"38","United Kingdom","","","volunteer in the community for free","","","","","","Other - Write In","","Used as part of my research project","","Weekly","Very important","Important","Important","Very important","Very important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","","","Important","Neutral","Not at all important","Important","Important","Not at all important","","","","","","","","","","","","","","","I changed projects and it is no longer relevant to my research","Less important","Neutral","Not at all helpful","Not at all important","","Prefer not to disclose","","n.	Western Europe"
"39","Belarus","","","","learn something new","","","","","","","","","Monthly","Less important","Neutral","","Important","Very important","Important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Not at all important","Not at all important","Important","Important","Neutral","Very important","","","","","","","","","","","","","","I stopped using the projects for my personal goals  I've contributed to","I stopped using the projects for my personal goals  I've contributed to","Less important","Neutral","Neutral","Not at all important","","Man","","k.	Eastern Europe"
"40","Norway","my full-time job","","","","","","","","","","","","Weekly","Very important","Very important","Less important","Very important","Very important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Neutral","Neutral","Very important","Very important","Neutral","","","","","","","","","","","","","","","","Important","Not at all challenging","Neutral","Not at all important","","Man","","l.	Northern Europe"
"41","Turkey","my full-time job","my hobby","","","","help get a job","meet new people","","","","","","Weekly","Less important","Important","Not at all important","Less important","Less important","Not at all important","","Very important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Less important","Less important","Less important","Important","Important","Very important","","","","","","","","","","","","","","really bad documentation or code cannot explain itself.  very bad style of coding, cannot understand the bad code or requires refactoring first. this is a big barrier to enter to the project. demotivational as well. ","If I don't use it anymore or folks specially do not ask for my help or does not excites me anymore, I stop contributing","Not at all important","Less challenging","Neutral","Not at all important","I don't know why this is even a thing.","Man","",""
"42","Sweden","","","volunteer in the community for free","learn something new","","","","","","","","","Monthly","Important","Important","Not at all important","Not at all important","Less important","Less important","","","","","","","","","","","","","","","Very important","","","","","","","","","","","","","","","","","","Important","Not at all important","Less important","Less important","Important","Less important","","","","","","","","","","","","","","No","Yes. Change of life path","Less important","Neutral","Neutral","Not at all important","Less macho and sexist culture and language","Man","","l.	Northern Europe"
"43","United States","","my hobby","volunteer in the community for free","learn something new","","help get a job","meet new people","","","","","","Monthly","Important","Very important","Neutral","Neutral","Neutral","Neutral","","","","","","","","","","","","","","","","","","","Very important","","","","","","","","","","","","","","Important","Important","Neutral","Less important","Less important","Not at all important","","","","","","","","","","","","","","The big upstream dependency of this project is maintained by a jerk, so I mostly just maintain the project now, rather than actively add new features.","Sure I have stopped contributing to projects when the maintainers are jerks to me or others.  Other thing that have curtailed or stopped me from working on a project are racism, misogynous behavior or unprofessional conduct by maintainers.","Not at all important","Challenging","Less helpful","Not at all important","This is a really tough question.  Fewer men being jerks I think.  I am not sure how you accomplish this.","Man","","d.	Northern America"
"44","Japan","","","volunteer in the community for free","","","","","","","","","","Monthly","Neutral","Less important","Not at all important","Important","Less important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neutral","Less important","Important","Important","Important","Neutral","","","","","","","","","","","","","","No active development. To stop developing by main contributors.","","Not at all important","Challenging","Neutral","Not at all important","","Man","","g.	Eastern Asia"
"45","Ukraine","","my hobby","","","","","","","","","","","Weekly","","Very important","","Important","Important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","","Important","","","","","","","","","","","","","","","","","To others: long delays till reviewing or merging PRs which make you feel inappropriate.","Changing interests or lack of time.","Neutral","Neutral","Neutral","Neutral","The same as for the men: welcoming collaborators, empathy.","Man","","k.	Eastern Europe"
"46","Netherlands","my full-time job","my hobby","","learn something new","","","","","","","","","Monthly","Very important","Very important","Very important","Important","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","","","","","Not at all important","Not at all important","Not at all important","Important","Very important","Neutral","","","","","","","","","","","","","","","","Not at all important","Not at all challenging","Neutral","Not at all important","in GitHub or in Dev?  I think we should offer more scholarships and opportunities. Initiatives like VueVixens and ngGirls are amazing resources for information on this","Woman","","l.	Northern Europe"
"47","India","my full-time job","my hobby","volunteer in the community for free","learn something new","","help get a job","meet new people","","","","","","Weekly","Very important","Important","Neutral","Less important","Important","Less important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Very important","Important","Important","Very important","","","","","","","","","","","","","","Time constraints, unable to get proper resources to solve an issue","Yes, many a times, due to lack of time since I have a full-time job","Neutral","Less challenging","Neutral","Neutral","Creating awareness among women contributors and building confidence, by conducting interactive sessions on open source and contributions","Woman","","h.	South-eastern Asia"
"48","Germany","my full-time job","","volunteer in the community for free","learn something new","","","","","","","","","Monthly","Neutral","Important","Less important","Very important","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Important","Neutral","Neutral","Less important","","","","","","","","","","","","","","","","Not at all important","Neutral","Neutral","Not at all important","Welcoming contributors and a community / possibility to discuss things outside of say GitHubs issue management.   This could be a slack, a discord or a FB group.","Man","","n.	Western Europe"
"49","Russian Federation","my full-time job","","","learn something new","","help get a job","","","","","","","Monthly","Important","Very important","Not at all important","Important","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neutral","Not at all important","Neutral","Neutral","Neutral","Neutral","","","","","","","","","","","","","","","","Not at all important","Neutral","Helpful","Not at all important","","Woman","","k.	Eastern Europe"
"50","Spain","","my hobby","volunteer in the community for free","","my school or university project","","","","","","","","Monthly","Not at all important","Important","Not at all important","Less important","Less important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Not at all important","Important","Very important","Very important","Not at all important","","","","","","","","","","","","","","Lack of time due to paid job","Lack of time due to paid job Started other projects","Not at all important","Less challenging","Not at all helpful","Not at all important","Stop considering there could be a diference between men and women like this question assumes, we are all persons","Man","","n.	Western Europe"
"51","Kazakhstan","my full-time job","","volunteer in the community for free","learn something new","","","","","","","","","Monthly","Neutral","Important","Not at all important","Important","Important","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Important","Important","Important","Neutral","","","","","","","","","","","","","","Project maintainers could invest a little more to onboard contributors","","Neutral","Neutral","Neutral","Neutral","being more articulate about feelings and motivation behind some critique that could come up for example in code review ","Man","","f.	Central Asia"
"52","Brazil","my full-time job","","","learn something new","","help get a job","","","","","","","Monthly","Neutral","Important","Important","Very important","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","","","","","","","Very important","Very important","Neutral","Neutral","Important","Important","","","","","","","","","","","","","","When I've started a full-time job in software engineering I've ended up with less time to contribute with open source projects.","","Not at all important","Less challenging","Not at all helpful","Important","More women reviewers. More women acting directly on the governance of large open source projects.","Woman","","c.	Latin America and the Caribbean"
"53","Italy","my full-time job","my hobby","volunteer in the community for free","","","","","","","","","","Monthly","Important","Important","Neutral","Less important","Less important","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Important","Important","Important","Important","","","","","","","","","","","","","","","","Not at all important","Not at all challenging","Not at all helpful","Not at all important","Sex reassignment surgery.","Man","","m.	Southern Europe"
"54","Egypt","","my hobby","volunteer in the community for free","learn something new","","","","","","","","","Monthly","Very important","Less important","Not at all important","Important","Very important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neutral","Very important","Neutral","Very important","Very important","Not at all important","","","","","","","","","","","","","","","","Not at all important","Neutral","Neutral","Not at all important","","Man","","a.	Northern Africa"
"55","India","","my hobby","volunteer in the community for free","","","","","","","","","","Hourly","","Very important","Important","Important","Neutral","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Neutral","Important","Neutral","Important","Not at all important","","","","","","","","","","","","","","Got a full time job.","Got a full time job, so didn't have enough time to contribute.","Less important","Neutral","Neutral","Not at all important","","Man","","i.	Southern Asia"
"56","Spain","my full-time job","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","","","","","","","","","","","","","","","","","","","","","Very important","Very important","Very important","Less important","Neutral","Not at all important","","","","","","","","","","","","","","Not enough knowledge in the area and/or not enough time to dedicate","I really just contributed to this project once, I use it in my projects and it needed an update to keep working, so I fixed it","Not at all important","Neutral","Not at all helpful","Important","People should be encouraged to participate even if they can't do it _perfect_. Just dump your ideas and code and if they don't work out of the box, maybe others will be able to take them as an inspiration and make them work. I think women are more afraid to participate because we think we are not good enough, that we can't do a perfect job.","Woman","","m.	Southern Europe"
"57","Spain","","","","","","","","get paid","Other - Write In","","fix bugs in software my consulting projects rely on","","Monthly","Neutral","Important","Important","Important","Important","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Neutral","Neutral","Neutral","Neutral","Very important","","","","","","","","","","","","","","Unclear contribution path/process. I like to contribute small at first (report a bug, correct a typo or comment, improve documentation, fix tiny bug) before moving on to larger contributions. If the first foray is not welcomed then they can do their own work.","Apathetic or unresponsive project owners.","Not at all important","Challenging","Neutral","Neutral","I don't feel comfortable answering this question in this context.","Man","","l.	Northern Europe"
"58","United Kingdom","my full-time job","","","","","","","","","","","","Daily","Less important","Important","Important","Neutral","Neutral","Less important","","","","","","","","","","","","","","","","","Very important","","","","","","","","","","","","","","","","Neutral","Neutral","Neutral","Neutral","Neutral","Important","","","","","","","","","","","","","","","I left my job due to a change in management and departmental direction. ","Neutral","Neutral","Neutral","Less important","Participation in what way? Having an account, raising issues?","Woman","","l.	Northern Europe"
"59","India","my full-time job","","","learn something new","","","","","","","","","Monthly","Very important","Very important","Very important","Very important","Not at all important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Very important","Not at all important","Not at all important","Not at all important","Very important","","","","","","","","","","","","","","","","Very important","Very challenging","Very helpful","Not at all important","","Woman","","Prefer not to disclose"
"60","Portugal","","","","","my school or university project","","","","","","","","Monthly","Important","Important","Important","Important","Less important","Less important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Less important","Important","Important","Important","Very important","","","","","","","","","","","","","","Disagreement with supervisor  devaluation of the student","Yes, I quit my phd and the project because the invirement of research made me sick ","Less important","Challenging","Helpful","Important","I didn't know anything about github before my colleges mentioned and many professors don't want to share what we do so it is hard to make something public if your boss is against the idea. Maybe we should be aware of this tool in our courses in the university and know that people really use it.","Woman","","n.	Western Europe"
"61","United States","my full-time job","my hobby","volunteer in the community for free","","","","","","","","","","Monthly","Neutral","Very important","Less important","Less important","Important","Not at all important","","","","","","","","","","","Very important","","","","","","","","","","","","","","","","","","","","","","Less important","Less important","Less important","Less important","Less important","Less important","","","","","","","","","","","","","","Some communities are not welcoming contributions","I have dropped a 4 year project because I had a vision for how to redo it better.","Neutral","Less challenging","Neutral","Not at all important","No idea. I should ask my female colleagues","Man","","d.	Northern America"
"62","United States","my full-time job","my hobby","volunteer in the community for free","learn something new","","","meet new people","","","","","","Monthly","","Important","Neutral","Important","Important","Neutral","Very important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Important","Important","Important","Less important","","","","","","","","Very important","","","","","","None","My feature was completed","Less important","Challenging","Not at all helpful","Not at all important","Being welcoming to all genders, referring to gender neutral pronouns, etc. No assumptions.","Man","","d.	Northern America"
"63","Malaysia","","","","learn something new","","","meet new people","","","","","","Weekly","Important","Neutral","Important","Very important","Important","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Neutral","Important","Important","Neutral","Less important","","","","","","","","","","","","","","","","Neutral","Neutral","Neutral","Less important","","Man","","f.	Central Asia"
"64","United States","my full-time job","","","","","","","","","","","","Monthly","Very important","Neutral","Neutral","Neutral","Neutral","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Neutral","Neutral","Important","Neutral","","","","","","","","","","","","","","","I stopped contributing to this because I moved off the Azure Cosmos DB product team (which created and ran this project). But I contribute to others on my new team. ","Not at all important","Neutral","Very helpful","Not at all important","We just need more women in programming overall, and I think school outreach programs are the best thing.","Woman","","d.	Northern America"
"65","Czech Republic","","","","","","","","","Other - Write In","","i needed that thing to be fixed, so i fixed it","","","Not at all important","Very important","Not at all important","Not at all important","Not at all important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neutral","","","","","","","","","","do not know of any","i already did. i contributed a single commit, when i needed a bug to be fixed. that is all ^_^","Neutral","Less challenging","Neutral","Not at all important","","Man","","n.	Western Europe"
"66","China","","my hobby","volunteer in the community for free","learn something new","","","","","","","","","Monthly","Neutral","Very important","Very important","Neutral","Neutral","Less important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Neutral","Not at all important","Important","Important","Not at all important","","","","","","","","","","","","","","I spend less time one this project when my I am too busy with my daily work.","No.","Not at all important","Not at all challenging","Helpful","Not at all important","As a women, I don't think it is necessary to encourage more women's participation deliberately.","Woman","","g.	Eastern Asia"
"67","Portugal","my full-time job","my hobby","volunteer in the community for free","","","","","","","","","","Monthly","Important","Very important","Not at all important","Neutral","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neutral","Neutral","Less important","Important","Important","Neutral","","","","","","","","","","","","","","The project is a bit abandoned sometimes it hard to get new code merged.","Yes, usually when projects don't fit my goals anymore. I also stop contributing when most of the community decides to switch to another project with the same or similar goals.","Not at all important","Less challenging","Not at all helpful","Not at all important","","Man","","m.	Southern Europe"
"68","Spain","","my hobby","","learn something new","","","meet new people","","","","","","Monthly","Important","Very important","Less important","Very important","Less important","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Less important","Important","Important","Very important","Very important","Neutral","","","","","","","","","","","","","","The only barrier I've found ever was the community who actually maintain the code. Sometimes they are not very friendly,","I did, was because time. Some project are very time consuming...","Very important","Challenging","Helpful","Neutral","I've no idea. There isn't much female students in my college either. Is absolutely a shame.","Man","","n.	Western Europe"
"69","Saudi Arabia","my full-time job","my hobby","volunteer in the community for free","learn something new","","help get a job","","","","","","","Monthly","Important","Very important","Neutral","Very important","Very important","Neutral","","","","Very important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","","","","","","","","","","","","","","","","","","","","","",""
"70","Brazil","","my hobby","volunteer in the community for free","learn something new","","","meet new people","","","","","","Weekly","Very important","Important","Neutral","Important","Very important","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Very important","Important","Very important","Very important","Very important","","","","","","","","","","","","","","Very complex code's architecture","Decrease in the regularity of contributions from project contributors.","Important","Challenging","Very helpful","Neutral","Very welcoming environment.","Man","","Prefer not to disclose"
"71","Netherlands","my full-time job","my hobby","volunteer in the community for free","","","","meet new people","","Other - Write In","","Social relevance","","Hourly","Very important","Important","Neutral","Very important","Very important","Not at all important","","","Very important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Neutral","Important","Important","Important","Less important","","","","","","","","","","","","","","Hard onboarding due to complex installation process, lack of documentation and lack of activity","Yes. Misaligned goals with the core team and the community, smelly code, ignorance to newcomers","Not at all important","Not at all challenging","Helpful","Not at all important","I don't have a clue.","Man","","n.	Western Europe"
"72","Belgium","my full-time job","","volunteer in the community for free","","","","meet new people","","","","","","Monthly","Neutral","Neutral","Neutral","Neutral","Neutral","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Neutral","Neutral","Neutral","Very important","Very important","Less important","","","","","","","","","","","","","","","","Less important","Less challenging","Neutral","Less important","","Man","","n.	Western Europe"
"73","United States","","","","learn something new","my school or university project","","","","Other - Write In","","contribute to other people's work","","Daily","Very important","Very important","Neutral","Important","Important","Less important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Very important","Important","Important","Not at all important","","","","","","","","","","","","","","No","No","Neutral","Challenging","Less helpful","Not at all important","Exposure to github ","Man","","d.	Northern America"
"74","United States","","my hobby","","learn something new","","","","","","","","","Monthly","Not at all important","Important","Not at all important","Important","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Important","Not at all important","Important","Neutral","Neutral","Not at all important","","","","","","","","","","","","","Very important","Container software (web browsers) did not support what I required (multichannel recording) at that time, so I was not able to bring my idea forward","Container software (web browsers) did not support what I required (multichannel recording) at that time, so I was not able to bring my idea forward. Also i didn't build a sense of being part of the community during my short period of activity with this project.","Not at all important","Not at all challenging","Neutral","Not at all important","Nothing - there's no need for incentives, it will eventually happen by itself if the current user base is unbalanced by gender, just like in any other area where women historically started participating later than men for any reasons. I don't think there are any gender barriers for creators on GitHub - only in the heads of some old-fashioned role-biased people, but I'm not one of such.","Man","","d.	Northern America"
"75","Tunisia","my full-time job","","","","","","","","","","","","Hourly","Very important","Very important","Not at all important","Important","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Neutral","Very important","Very important","Very important","Important","","","","","","","","","","","","","","- The lack of documentation - A technology or language that I do not master","- Better job oppurtinity","Very important","Very challenging","Not at all helpful","Neutral","-","Man","","a.	Northern Africa"
"76","Malaysia","","my hobby","volunteer in the community for free","learn something new","","","","","","","","","Weekly","Important","Important","Less important","Important","Important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Important","Neutral","Very important","Important","Neutral","","","","","","","","","","","","","","Time","Time","Less important","Not at all challenging","Helpful","Not at all important","Self-motivation","Man","","h.	South-eastern Asia"
"77","Poland","","my hobby","volunteer in the community for free","learn something new","","help get a job","","","","","","","Monthly","Neutral","Neutral","Not at all important","Important","Very important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Not at all important","Important","Important","Important","Neutral","","","","","","","","","","","","","","Lack of understanding of how my skills might be useful. Lack of understanding of future goals of project","No, it just happened naturally ","Not at all important","Less challenging","Neutral","Not at all important","Nothing , we have enough women already","Man","","f.	Central Asia"
"78","Brazil","my full-time job","my hobby","","learn something new","my school or university project","","","","","","","","Daily","Important","Important","Important","Very important","Important","Neutral","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Important","Very important","Neutral","Neutral","Neutral","","","","","","","","","","","","","","lack of documentation","","Important","Challenging","Helpful","Not at all important","encouragement from the community itself with campaigns and group formation to insert more women using the platform","Woman","","c.	Latin America and the Caribbean"
"79","United States","my full-time job","","volunteer in the community for free","","","","","","","","","","Monthly","Not at all important","Important","Not at all important","Not at all important","Not at all important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","Very important","","","","","","","","","","Important","Not at all important","Less important","Not at all important","Not at all important","Not at all important","","","","","Very important","","","","","","","","","In this project - not having enough people to crowd source the data  On most - not having a clear understanding of what features would be helpful to work on","Normally I stopped using the tool personally ","Not at all important","Less challenging","Less helpful","Not at all important","Enforce codes of conduct","Man","","d.	Northern America"
"80","Philippines","","my hobby","","learn something new","","help get a job","","","","","","","Daily","Very important","Very important","Less important","Very important","Very important","Not at all important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","","Important","Very important","Important","Neutral","","","","","","","","","","","","","","More advanced toolkits, libraries kept popping up with more contributors. ","Yes. I stopped because of it became harder to balance work-hobby schedule. And the library became obsolete eventually. ","Not at all important","Challenging","Neutral","Not at all important","I think the more women who learn how to code, the more encouraged they become. I generally don't think women code more poorly than men. It's just there's a few of them in the industry. ","Man","","h.	South-eastern Asia"
"81","United States","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"82","India","","my hobby","","learn something new","","","","","","","","","Weekly","Important","Important","Important","Important","Important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","Important","Important","Neutral","Neutral","Less important","","","","","","","","","","","","","","You have to identify about, how to contribute and taking responsibility of task. People will wait for your work as it will be dependent.","Because of time constraints and if you leave interacting with the community members","Important","Challenging","Less helpful","Not at all important","","Man","","i.	Southern Asia"
"83","Netherlands","my full-time job","","","","","","","","","","","","Monthly","Important","Important","Not at all important","Very important","Very important","Less important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Important","Important","Not at all important","Neutral","Neutral","Not at all important","","","","","","","","","","","","","","","","Not at all important","Not at all challenging","Neutral","Not at all important","","Man","","k.	Eastern Europe"
"84","Italy","","my hobby","volunteer in the community for free","","","","","","","","","","Monthly","Neutral","Important","Not at all important","Neutral","Important","Less important","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Very important","","","","Important","Neutral","Important","Neutral","Less important","Not at all important","","","","","","","","","","","","","","(not in this project) unknown languages, maintainers not responding","","Not at all important","Neutral","Less helpful","Not at all important","","Man","","m.	Southern Europe"
